City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
67,sault ste. marie,46.5168,-84.3333,286.31,93,0,2.57,CA,1689163252
68,ulan bator,47.9077,106.8832,293.22,64,40,3.0,MN,1689163468
69,colonia,50.9333,6.95,299.79,48,0,5.66,DE,1689163470
70,vilyuchinsk,52.9306,158.4028,285.3,79,17,3.84,RU,1689163472
71,adelia maria,-33.6315,-64.021,279.62,94,100,3.13,AR,1689163473
72,bunia,1.5667,30.25,301.22,41,8,3.06,CD,1689163475
73,champerico,14.3,-91.9167,297.45,86,95,3.34,GT,1689163477
74,san antonio de pale,-1.4014,5.6325,296.5,88,92,5.32,GQ,1689163478
75,adamstown,-25.066,-130.1015,294.23,66,50,3.68,PN,1689163480
76,sao vicente,-23.9631,-46.3919,296.25,94,40,0.51,BR,1689163405
77,vorgashor,67.5833,63.95,288.31,49,8,3.83,RU,1689163483
78,severo-yeniseyskiy,60.3725,93.0408,291.1,41,6,2.64,RU,1689163485
79,georgetown,5.4112,100.3354,303.14,74,20,1.03,MY,1689163300
80,kirakira,-10.4544,161.9205,297.75,83,100,4.6,SB,1689163488
81,kavalerovo,44.2661,135.0572,289.66,98,100,0.67,RU,1689163489
82,antalaha,-14.9003,50.2788,297.46,75,2,8.16,MG,1689163212
83,geraldton,-28.7667,114.6,283.38,93,0,0.0,AU,1689163493
84,punta arenas,-53.15,-70.9167,274.21,93,100,6.17,CL,1689163199
85,kayyerkan,69.3786,87.7439,278.87,86,100,8.66,RU,1689163496
86,lebu,-37.6167,-73.65,281.77,68,100,3.64,CL,1689163499
87,flying fish cove,-10.4217,105.6791,297.97,83,75,5.66,CX,1689163500
88,christchurch,-43.5333,172.6333,274.53,100,79,0.51,NZ,1689163436
89,kodiak,57.79,-152.4072,284.88,87,100,4.12,US,1689163507
90,taoudenni,22.6783,-3.9836,319.07,6,0,3.89,ML,1689163510
91,tiksi,71.6872,128.8694,276.77,96,100,3.22,RU,1689163512
92,port alfred,-33.5906,26.891,292.14,57,0,1.34,ZA,1689163513
93,lazaro cardenas,17.9583,-102.2,298.39,91,93,3.39,MX,1689163508
94,yuzhno-kurilsk,44.0306,145.8556,287.92,99,100,1.78,RU,1689163518
95,mareeba,-17.0,145.4333,292.55,88,39,1.07,AU,1689163520
96,isafjordur,66.0755,-23.124,285.17,47,0,4.12,IS,1689163522
97,sao joao da barra,-21.6403,-41.0511,297.2,83,26,2.88,BR,1689163523
98,kristiansund,63.1115,7.732,297.18,56,40,5.14,NO,1689163528
99,atafu village,-8.5421,-172.5159,301.66,74,99,5.75,TK,1689163536
100,dudinka,69.4058,86.1778,279.05,53,100,8.58,RU,1689163537
101,hereford,52.0568,-2.7148,293.26,78,79,0.45,GB,1689163540
102,banda aceh,5.5577,95.3222,300.93,77,47,3.7,ID,1689163542
103,kingston,17.997,-76.7936,301.68,79,20,2.06,JM,1689163543
104,el tocuyo,9.7873,-69.7937,296.85,80,50,2.19,VE,1689163547
105,uliastay,47.7417,96.8444,285.79,81,100,1.07,MN,1689163550
106,petauke,-14.2426,31.3253,293.14,40,46,4.89,ZM,1689163553
107,margaret river,-33.95,115.0667,290.01,79,99,10.42,AU,1689163554
108,puerto ayora,-0.7393,-90.3518,298.46,93,48,4.02,EC,1689163556
109,shakawe,-18.3667,21.85,293.37,26,0,4.87,BW,1689163557
110,tazovsky,67.4667,78.7,282.02,46,39,6.4,RU,1689163559
111,pizarro,4.9533,-77.366,298.69,85,71,1.75,CO,1689163561
112,kushiro,42.975,144.3747,292.68,100,75,3.09,JP,1689163563
113,masuguru,-11.3667,38.4167,304.88,26,4,4.24,TZ,1689163565
114,francistown,-21.17,27.5079,287.47,49,92,8.42,BW,1689163567
115,alofi,-19.0595,-169.9187,296.09,100,72,2.06,NU,1689163568
116,nantucket,41.2835,-70.0995,298.71,82,0,4.12,US,1689163570
117,nova sintra,14.8667,-24.7167,294.55,75,98,4.57,CV,1689163571
118,petropavlovsk-kamchatsky,53.0452,158.6483,284.48,76,0,2.0,RU,1689163574
119,college,64.8569,-147.8028,287.36,89,75,2.57,US,1689163576
120,saint-ave,47.6833,-2.75,294.76,56,75,3.6,FR,1689163578
121,ust-nera,64.5667,143.2,292.91,58,56,2.55,RU,1689163580
122,talnakh,69.4865,88.3972,278.82,63,100,8.52,RU,1689163581
123,santa ana de yacuma,-13.75,-65.4333,295.12,94,10,2.06,BO,1689163583
124,solvang,34.5958,-120.1377,286.18,100,0,0.0,US,1689163585
125,aasiaat,68.7098,-52.8699,277.22,97,98,3.48,GL,1689163587
126,bredasdorp,-34.5322,20.0403,289.63,52,0,1.78,ZA,1689163588
127,malanville,11.8685,3.3899,307.79,42,87,2.73,BJ,1689163589
128,bam,29.106,58.357,313.68,4,0,7.53,IR,1689163591
129,zimovniki,47.1483,42.4633,292.64,70,81,3.24,RU,1689163592
130,chamical,-30.36,-66.314,281.98,82,58,0.95,AR,1689163595
131,cidade velha,14.9167,-23.6167,302.41,61,75,6.17,CV,1689163597
132,walvis bay,-22.9575,14.5053,298.56,22,0,7.65,NA,1689163601
133,mokhsogollokh,61.4681,128.9203,292.94,87,92,1.62,RU,1689163603
134,nizhniy kuranakh,58.8353,125.4869,290.9,91,86,1.31,RU,1689163336
135,tangalle,6.024,80.7911,304.24,73,55,6.88,LK,1689163607
136,labytnangi,66.6572,66.4183,292.72,39,91,2.24,RU,1689163431
137,broken hill,-31.95,141.4333,282.25,60,1,0.26,AU,1689163610
138,lihue,21.9789,-159.3672,298.92,79,100,8.23,US,1689163612
139,murzuq,25.9155,13.9184,308.19,15,1,3.7,LY,1689163613
140,eenhana,-17.4667,16.3333,293.4,13,0,5.01,NA,1689163615
141,hilo,19.7297,-155.09,299.42,86,100,2.24,US,1689163616
142,iskateley,67.6803,53.1512,287.42,53,94,6.22,RU,1689163618
143,mil'kovo,55.6078,37.7956,288.48,48,100,5.24,RU,1689163619
144,susuman,62.7833,148.1667,288.04,58,13,4.03,RU,1689163622
145,miyako,39.6367,141.9525,295.69,81,100,2.02,JP,1689163623
146,bamboo flat,11.7,92.7167,301.51,79,75,5.51,IN,1689163625
147,ancud,-41.8697,-73.8203,276.04,87,12,1.27,CL,1689163627
148,avarua,-21.2078,-159.775,297.18,88,70,2.57,CK,1689163629
149,tottori,35.5,134.2333,299.19,89,75,5.14,JP,1689163630
150,nadym,65.5333,72.5167,290.94,44,99,2.03,RU,1689163631
151,jinchang,38.4953,102.1739,287.5,80,100,2.79,CN,1689163633
152,vorkuta,67.5,64.0,288.74,49,6,3.97,RU,1689163635
153,khamharia,20.9833,82.2667,303.7,63,94,2.59,IN,1689163636
154,thompson,55.7435,-97.8558,286.93,70,92,2.41,CA,1689163646
155,sweetwater,25.7634,-80.3731,304.83,81,40,0.45,US,1689163648
156,tsiombe,-25.3,45.4833,293.5,46,73,6.14,MG,1689163651
157,chui,-33.6971,-53.4616,285.98,69,89,6.69,UY,1689163653
158,greenville,35.6127,-77.3663,297.66,94,0,0.0,US,1689163650
159,cuatro cienegas de carranza,26.9833,-102.0833,301.01,55,38,1.88,MX,1689163658
160,santo augusto,-27.8508,-53.7772,291.94,87,91,4.08,BR,1689163659
161,shahr-e babak,30.1165,55.1186,309.53,5,0,9.24,IR,1689163661
162,chabahar,25.2919,60.643,303.61,74,18,7.0,IR,1689163662
163,taro,-8.3862,115.28,295.15,95,83,0.61,ID,1689163663
164,oranjemund,-28.55,16.4333,295.85,21,18,9.43,NA,1689163665
165,poronaysk,49.2167,143.1167,285.16,87,100,2.01,RU,1689163667
166,akureyri,65.6835,-18.0878,280.11,76,20,7.2,IS,1689163571
167,yeniseysk,58.4497,92.1703,295.22,44,7,2.42,RU,1689163670
168,glace bay,46.1969,-59.957,291.36,98,100,6.17,CA,1689163672
169,mitu,1.1983,-70.1733,295.63,97,47,0.7,CO,1689163674
170,north bend,43.4065,-124.2243,288.63,94,100,2.57,US,1689163676
171,saint-georges,12.0564,-61.7485,300.81,79,98,6.77,GD,1689163679
172,st. john's,47.5649,-52.7093,288.03,98,100,4.63,CA,1689163541
173,gargalianoi,37.0667,21.6333,305.01,56,0,4.17,GR,1689163682
174,qaqortoq,60.7167,-46.0333,282.98,79,34,2.19,GL,1689163685
175,pontes e lacerda,-15.2261,-59.3353,296.25,47,4,1.57,BR,1689163666
176,wailua homesteads,22.0669,-159.378,298.59,84,100,8.23,US,1689163689
177,myskhako,44.6714,37.7433,298.05,57,54,5.14,RU,1689163690
178,hermanus,-34.4187,19.2345,290.24,51,0,1.75,ZA,1689163691
179,rio grande,-32.035,-52.0986,289.21,84,100,10.23,BR,1689163693
180,new norfolk,-42.7826,147.0587,288.87,77,65,4.57,AU,1689163694
181,bedele,8.456,36.353,293.33,76,69,1.06,ET,1689163696
182,cockburn town,21.4612,-71.1419,301.48,79,15,7.03,TC,1689163544
183,velikiy ustyug,60.7644,46.3106,296.68,67,100,0.46,RU,1689163699
184,machico,32.7,-16.7667,301.32,68,20,7.2,PT,1689163494
185,portland,45.5234,-122.6762,289.68,83,75,3.09,US,1689163703
186,naze,28.3667,129.4833,300.66,84,91,4.16,JP,1689163517
187,sao miguel do araguaia,-13.275,-50.1628,302.16,40,0,1.48,BR,1689163707
188,khovd,48.0056,91.6419,293.85,43,74,1.69,MN,1689163709
189,labrador city,52.9463,-66.9114,288.1,94,100,2.06,CA,1689163711
190,heber city,40.5069,-111.4132,293.09,50,10,1.08,US,1689163712
191,kargopol',61.5071,38.9456,282.74,98,100,4.3,RU,1689163713
192,uturoa,-16.7333,-151.4333,299.61,75,6,10.46,PF,1689163715
193,richards bay,-28.783,32.0377,292.0,66,72,0.82,ZA,1689163716
194,shelomi,33.0747,35.1461,313.48,54,0,5.24,IL,1689163718
195,itoman,26.1247,127.6694,303.16,79,20,4.12,JP,1689163720
196,fort bragg,35.139,-79.006,300.27,84,40,1.54,US,1689163700
197,el nido,11.1858,119.3956,300.48,83,100,3.44,PH,1689163723
198,harper,4.375,-7.7169,299.05,83,89,4.46,LR,1689163727
199,dynow,49.8151,22.2339,303.05,48,74,5.36,PL,1689163728
200,ta`u,-14.2336,-169.5144,300.39,82,77,6.57,AS,1689163731
201,ulsteinvik,62.3432,5.8487,292.58,70,76,0.89,NO,1689163732
202,gorontalo,0.5412,123.0595,298.0,89,88,0.68,ID,1689163734
203,kailua-kona,19.6406,-155.9956,297.13,85,0,4.12,US,1689163735
204,hit,33.6416,42.8251,314.8,7,0,9.14,IQ,1689163736
205,okhotsk,59.3833,143.3,284.84,92,8,3.19,RU,1689163738
206,praia da vitoria,38.7333,-27.0667,296.29,94,75,12.71,PT,1689163739
207,weno,7.4515,151.8468,300.12,89,100,1.54,FM,1689163741
208,cuamba,-14.8031,36.5372,294.03,57,81,5.96,MZ,1689163743
209,yeghegnadzor,39.7639,45.3324,301.91,28,0,3.16,AM,1689163749
210,bikenibeu village,1.3673,173.1241,302.13,74,75,3.09,KI,1689163751
211,sinop,41.7711,34.8709,298.39,48,26,3.1,TR,1689163753
212,stanley,54.868,-1.6985,293.03,70,40,7.72,GB,1689163573
213,dindori,22.95,81.0833,301.18,75,99,3.08,IN,1689163756
214,dinkelsbuhl,49.0694,10.3199,302.21,40,84,6.38,DE,1689163761
215,klaksvik,62.2266,-6.589,284.66,98,100,7.94,FO,1689163762
216,olyokminsk,60.3736,120.4264,290.96,78,100,1.75,RU,1689163763
217,radzymin,52.4159,21.1841,306.03,28,80,3.5,PL,1689163764
218,klyuchi,52.2667,79.1667,311.26,18,12,2.33,RU,1689163769
219,markovo,57.3206,107.0881,289.27,85,71,1.09,RU,1689163775
220,chipinge,-20.1883,32.6236,286.8,62,58,3.77,ZW,1689163777
221,demba,-5.51,22.2667,309.31,18,5,2.22,CD,1689163778
222,camacupa,-12.0167,17.4833,295.71,13,0,2.32,AO,1689163779
223,tavricheskoye,54.5851,73.6395,312.1,19,9,2.24,RU,1689163781
224,lompoc,34.6391,-120.4579,284.23,95,3,2.29,US,1689163782
225,pisco,-13.7,-76.2167,289.27,88,46,2.06,PE,1689163784
226,itacarambi,-15.1022,-44.0919,299.82,38,0,1.69,BR,1689163785
227,taltal,-25.4,-70.4833,288.63,57,0,0.55,CL,1689163787
228,vadso,70.0744,29.7487,300.64,38,0,3.09,NO,1689163788
229,dhidhdhoo,6.8833,73.1,301.4,75,73,5.12,MV,1689163790
230,roha,18.4333,73.1167,298.81,89,100,1.23,IN,1689163791
231,road town,18.4167,-64.6167,302.17,74,75,5.66,VG,1689163654
232,young,-32.6833,-57.6333,283.89,73,93,7.39,UY,1689163542
233,dawson creek,55.7666,-120.2362,284.92,81,15,1.29,CA,1689163769
234,jabat,7.75,168.9751,301.31,81,15,6.91,MH,1689163796
235,emerald,-23.5333,148.1667,287.23,57,7,3.87,AU,1689163798
236,constantia,44.1833,28.65,301.53,56,3,4.44,RO,1689163537
237,el porvenir,13.7617,-87.3458,297.78,84,93,2.66,HN,1689163801
238,tymovskoye,50.8456,142.655,286.99,90,99,2.11,RU,1689163804
239,val-d'or,48.1002,-77.7828,287.15,68,74,2.42,CA,1689163815
240,charters towers,-20.1,146.2667,291.8,62,68,6.93,AU,1689163818
241,kyren,51.6828,102.1408,295.06,71,24,2.15,RU,1689163820
242,limon,10.0,-83.0333,297.62,82,91,1.32,CR,1689163821
243,enewetak,11.3474,162.3373,301.82,78,1,7.43,MH,1689163822
244,saint-pierre,-21.3393,55.4781,297.97,57,0,3.6,RE,1689163824
245,puerto baquerizo moreno,-0.9,-89.6,298.18,81,88,6.66,EC,1689163825
246,chemolgan,43.1897,76.5292,305.96,16,0,2.18,KZ,1689163827
247,lorengau,-2.0226,147.2712,299.18,88,100,4.5,PG,1689163828
248,west island,-12.1568,96.8225,299.14,94,100,7.2,CC,1689163829
249,sheikhpura,25.15,85.85,309.46,44,93,1.39,IN,1689163831
250,midland,31.9974,-102.0779,302.52,55,0,4.92,US,1689163614
251,kulhudhuffushi,6.6221,73.07,301.34,75,78,4.99,MV,1689163834
252,utrik,11.2278,169.8474,301.25,81,36,6.83,MH,1689163835
253,fukuecho,32.6881,128.8419,299.8,89,50,7.46,JP,1689163836
254,bayanhongor,46.7167,100.1167,281.8,87,100,2.1,MN,1689163838
255,horqueta,-23.3428,-57.0597,297.67,43,73,3.19,PY,1689163839
256,santa elena de uairen,4.6167,-61.1333,295.4,72,15,1.07,VE,1689163842
257,aldama,22.9167,-98.0667,299.54,95,11,0.84,MX,1689163843
258,nuku'alofa,-21.1333,-175.2,295.2,76,100,6.71,TO,1689163845
259,ceeldheer,3.8488,47.1806,303.14,56,85,12.68,SO,1689163846
260,berezovyy,51.6667,135.7,293.21,57,63,1.78,RU,1689163848
261,barabai,-2.5833,115.3833,298.63,82,93,1.16,ID,1689163850
262,midvagur,62.0511,-7.1939,284.61,93,100,11.32,FO,1689163851
263,arkhangel'sk,64.5401,40.5433,285.5,84,100,5.28,RU,1689163852
264,tralee,52.2704,-9.7026,288.29,94,100,5.14,IE,1689163855
265,fortuna,40.5982,-124.1573,287.55,95,100,1.54,US,1689163856
266,alo,7.4178,6.7371,301.44,80,100,2.71,NG,1689163858
267,qazigund,33.6333,75.15,301.01,47,8,1.85,IN,1689163859
268,peravurani,10.3,79.1833,302.19,75,100,6.6,IN,1689163861
269,freetown,8.484,-13.2299,300.26,76,99,3.29,SL,1689163848
270,alice springs,-23.7,133.8833,280.9,66,0,3.95,AU,1689163863
271,villa de soto,-30.8552,-64.9995,281.71,80,100,6.45,AR,1689163866
272,sitka,57.0531,-135.33,284.09,76,100,0.0,US,1689163867
273,suva,-18.1416,178.4415,295.86,73,75,0.0,FJ,1689163583
274,zhangjiakou shi xuanhua qu,40.6103,115.0447,294.63,96,100,2.14,CN,1689163869
275,alesund,62.4723,6.1549,292.59,68,0,3.6,NO,1689163871
276,piney green,34.716,-77.3202,300.88,93,0,3.09,US,1689163873
277,rio claro,-22.4114,-47.5614,295.04,71,11,1.68,BR,1689163795
278,huarmey,-10.0681,-78.1522,293.22,85,76,4.12,PE,1689163876
279,margate,51.3813,1.3862,294.09,67,24,6.26,GB,1689163878
280,swakopmund,-22.6833,14.5333,296.11,31,0,5.73,NA,1689163880
281,aykhal,66.0,111.5,286.1,54,63,4.32,RU,1689163881
282,montrose,38.4166,-108.2673,286.78,61,61,1.73,US,1689163883
283,akrehamn,59.2667,5.1833,292.04,77,40,7.2,NO,1689163884
284,crane,31.3974,-102.3501,301.62,46,46,7.54,US,1689163885
285,arno,60.1167,18.6333,290.81,54,78,7.45,SE,1689163887
286,hammerfest,70.6634,23.6821,299.4,34,0,5.14,NO,1689163889
287,tamanrasset,22.785,5.5228,309.1,10,0,7.2,DZ,1689163890
288,butembo,0.15,29.2833,298.58,38,17,1.86,CD,1689163891
289,ginir,7.1333,40.7,296.08,50,74,4.2,ET,1689163892
290,ballina,-28.8667,153.5667,287.47,67,45,2.24,AU,1689163894
291,luderitz,-26.6481,15.1594,297.99,24,0,6.92,NA,1689163895
292,kluang,2.0251,103.3328,301.47,90,35,1.1,MY,1689163896
293,port pirie,-33.1833,138.0167,284.4,61,0,3.33,AU,1689163898
294,gadzhiyevo,69.2551,33.3362,296.26,42,5,3.21,RU,1689163899
295,gambat,27.3515,68.5205,315.2,16,82,6.12,PK,1689163900
296,tidjikja,18.5564,-11.4271,308.87,31,10,4.77,MR,1689163901
297,stephenville,32.2207,-98.2023,301.41,74,40,3.09,US,1689163904
298,irymple,-34.25,142.1667,283.52,58,35,3.97,AU,1689163905
299,akjoujt,19.6969,-14.4164,308.35,30,99,4.21,MR,1689163907
300,gurghiu,46.7667,24.85,302.41,48,4,2.09,RO,1689163908
301,haiku-pauwela,20.9219,-156.3051,298.17,77,0,3.13,US,1689163909
302,guatrache,-37.6678,-63.5302,278.29,92,100,4.14,AR,1689163915
303,san patricio,28.017,-97.5169,301.96,89,42,5.08,US,1689163917
304,belomorsk,64.5232,34.7668,289.0,45,100,5.97,RU,1689163918
305,yanggu,36.1106,115.7753,298.04,93,100,2.71,CN,1689163921
306,viedma,-40.8135,-62.9967,278.16,79,100,3.01,AR,1689163871
307,malakal,9.5334,31.6605,305.31,45,91,2.59,SS,1689163923
308,kainantu,-6.2887,145.8655,287.86,97,74,1.24,PG,1689163925
309,villa la angostura,-40.7617,-71.6463,273.11,96,91,1.1,AR,1689163926
310,aghajari,30.7006,49.8315,319.68,6,0,7.08,IR,1689163928
311,polyarnyy,69.1989,33.4478,295.83,44,6,2.71,RU,1689163929
312,chonchi,-42.6128,-73.8092,272.71,92,14,0.8,CL,1689163930
313,grantsville,40.5999,-112.4644,294.58,44,0,3.6,US,1689163932
314,presov,49.1667,21.25,299.77,51,63,6.36,SK,1689163937
315,babu,24.4167,111.5167,301.49,78,59,1.24,CN,1689163942
316,vangaindrano,-23.35,47.6,293.87,61,78,6.93,MG,1689163945
317,hadibu,12.65,54.0333,300.92,69,60,9.72,YE,1689163947
318,nalut,30.3333,10.85,308.52,11,0,6.16,LY,1689163949
319,xining,36.6167,101.7667,286.73,93,100,1.07,CN,1689163950
320,krasnoslobodsk,48.7072,44.5714,299.05,33,0,9.0,RU,1689163952
321,zag,46.9441,99.165,282.78,84,100,4.04,MN,1689163953
322,keflavik,64.0049,-22.5624,287.1,50,0,6.69,IS,1689163954
323,hualien city,23.9769,121.6044,301.34,86,89,1.19,TW,1689163956
324,medina estates,5.6823,-0.1641,299.13,89,100,0.51,GH,1689163958
325,al bawiti,28.3492,28.8659,309.6,15,0,4.93,EG,1689163959
326,port hedland,-20.3167,118.5667,295.18,60,0,2.06,AU,1689163869
327,ghat,24.9647,10.1728,309.55,10,0,7.26,LY,1689163962
328,bonito,-21.1211,-56.4819,295.29,46,3,3.17,BR,1689163666
329,afaahiti,-17.75,-149.2833,297.08,75,29,10.07,PF,1689163965
330,montepuez,-13.1256,38.9997,300.96,32,5,5.41,MZ,1689163966
331,roma,43.2128,-75.4557,295.9,88,100,1.54,US,1689163963
332,solnechnyy,50.7214,136.6319,292.55,40,100,1.26,RU,1689163971
333,tevriz,57.509,72.4042,308.96,27,100,1.9,RU,1689163973
334,constitucion,-35.3333,-72.4167,283.03,87,81,3.86,CL,1689163974
335,kargasok,59.0556,80.8572,296.38,38,51,0.63,RU,1689163976
336,alagon,41.7696,-1.1191,300.28,44,40,5.66,ES,1689163977
337,remire-montjoly,4.9167,-52.2667,299.17,89,100,1.54,GF,1689163978
338,cudillero,43.5622,-6.1459,295.99,90,100,2.57,ES,1689163980
339,agat village,13.3886,144.6585,301.67,91,20,2.57,GU,1689163981
340,kagoro,9.6,8.3833,300.96,63,69,2.38,NG,1689163982
341,jinja,0.439,33.2032,299.43,49,11,3.89,UG,1689163984
342,bozdogan,37.6713,28.314,307.49,25,0,4.66,TR,1689163985
343,manaus,-3.1019,-60.025,301.42,69,0,3.09,BR,1689163981
344,piacabucu,-10.4056,-36.4344,299.35,71,13,3.37,BR,1689163930
345,kruisfontein,-34.0033,24.7314,292.53,40,0,3.06,ZA,1689163989
346,coxen hole,16.3244,-86.5366,303.35,79,75,7.72,HN,1689163990
347,phaltan,17.9833,74.4333,300.56,58,100,5.14,IN,1689163992
348,piti village,13.4626,144.6933,301.64,91,20,2.57,GU,1689163993
349,chibougamau,49.9168,-74.3659,288.94,67,75,2.06,CA,1689163995
350,hatillo,18.4863,-66.8254,303.26,89,93,3.13,PR,1689164007
351,buka,40.8108,69.1986,316.56,6,0,6.17,UZ,1689164009
352,ji'an,27.1172,114.9793,304.92,50,76,3.59,CN,1689164010
353,sola,-13.8833,167.55,297.84,65,100,11.9,VU,1689164011
354,zhuanghe,39.7008,122.9911,295.72,90,100,0.62,CN,1689164013
355,aoulef,26.9667,1.0833,318.05,7,0,8.19,DZ,1689164017
356,lubumbashi,-11.6609,27.4794,296.7,31,0,3.94,CD,1689164018
357,"poblacion, san felipe",14.5665,121.0308,299.3,97,100,1.54,PH,1689164019
358,rabo de peixe,37.8,-25.5833,295.88,88,75,6.69,PT,1689164021
359,khamis mushait,18.3064,42.7292,305.73,9,40,7.2,SA,1689164022
360,tolanaro,-25.0319,46.9987,293.02,60,88,4.01,MG,1689164025
361,la foa,-21.7108,165.8276,290.3,66,7,3.2,NC,1689164026
362,hwange,-18.3693,26.5019,295.43,26,11,3.85,ZW,1689164028
363,union de san antonio,21.1,-101.9667,288.21,91,6,1.33,MX,1689164029
364,quepos,9.4236,-84.1652,298.82,81,65,1.93,CR,1689164030
365,el bordo,2.117,-76.9821,292.43,82,3,0.6,CO,1689164032
